"0","data_svy %>%"
"0","  filter(!is.na(c01_02),"
"0","         !is.na(sexo),"
"0","         as.numeric(sit_empleo) == 3) %>%"
"0","  group_by(sexo) %>%"
"0","  summarise("
"0","    promedio = survey_mean(c01_02, na.rm = TRUE)"
"0","  ) %>%"
"0","  ggplot(aes(x = sexo, y = promedio)) +"
"0","  geom_col(fill = ""#9e1b1e"") +"
"0","  geom_text(aes(label = round(promedio, 2)), "
"0","            vjust = 1.3, size = 4, color = ""white"") +"
"0","  labs("
"0","    title = ""Importancia de reducir la desigualdad en el país por sexo"","
"0","    caption = ""Nota: Datos ponderados. N = 2105"","
"0","    x = ""Sexo"","
"0","    y = ""Promedio (escala 0-10)"""
"0","  ) +"
"0","  ylim(0, 10) +"
"0","  theme_minimal()"
