"0","# Calcular proporción ponderada de acuerdo fuerte por tramo etario"
"0","acuerdo <- data_svy %>%"
"0","  filter(!is.na(sexo), "
"0","         !is.na(c06_02_acuerdo),"
"0","         as.numeric(sit_empleo) == 3) %>%"
"0","  group_by(sexo) %>%"
"0","  summarise("
"0","    prop_acuerdo = survey_mean(c06_02_acuerdo, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Graficar"
"0","grafico <- ggplot(acuerdo, aes(x = sexo, y = prop_acuerdo)) +"
"0","  geom_col(fill = ""#9e1b1e"") +"
"0","  geom_text("
"0","    aes(label = scales::percent(prop_acuerdo, accuracy = 0.1)),"
"0","    vjust = 1.3,color = ""white"",size = 4"
"0","  ) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  labs("
"0","    title = ""Acuerdo con sistema solidario de reparto por sexo"","
"0","    subtitle = ""Proporción que responde De acuerdo (4) o Muy de acuerdo (5)"","
"0","    caption = ""Nota: Datos ponderados. N = 2105"","
"0","    x = ""sexo"","
"0","    y = ""Porcentaje de acuerdo"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
"0","grafico"
