"0","data_svy %>%"
"0","  filter(!is.na(c01_01),"
"0","         !is.na(edad_tramos),"
"0","         as.numeric(sit_empleo) == 3) %>%"
"0","  group_by(edad_tramos) %>%"
"0","  summarise("
"0","    promedio = survey_mean(c01_01, na.rm = TRUE)"
"0","  ) %>%"
"0","  ggplot(aes(x = edad_tramos, y = promedio)) +"
"0","  geom_col(fill = ""#9e1b1e"") +"
"0","  geom_text(aes(label = round(promedio, 2)), "
"0","            vjust = 1.3, size = 4, color = ""white"") +"
"0","  labs("
"0","    title = ""Importancia de mejores salarios y condiciones laborales"","
"0","    subtitle = ""Promedio ponderado por tramo etario"","
"0","    x = ""Tramo de edad"","
"0","    y = ""Promedio (escala 0-10)"""
"0","  ) +"
"0","  ylim(0, 10) +"
"0","  theme_minimal()"
