"0","plot_binary_by <- function("
"0","  data,                # poner la data svy"
"0","  var,                 # variable binaria 0/1"
"0","  x_var,               # categórica para eje X"
"0","  fill_var = NULL,     # categórica para fill (opcional)"
"0","  title,               # título del gráfico"
"0","  subtitle,            # subtítulo del gráfico"
"0",""
"0","  # ---- Etiquetas ----"
"0","  x_label = NULL,"
"0","  y_label = ""Porcentaje"","
"0","  fill_label = NULL,"
"0","  caption = NULL,"
"0",""
"0","  # ---- Porcentajes ----"
"0","  label_accuracy = 0.1,"
"0","  axis_accuracy  = 1,"
"0",""
"0","  # ---- Estilo y escala ----"
"0","  expand_y = TRUE,"
"0","  palette = NULL,"
"0","  dodge_width = 0.8,"
"0","  single_fill = ""#3b82f6"",     # color único cuando no hay fill_var"
"0","  color_by_x = FALSE,          # si TRUE, colorea por categoría de x_var"
"0","  text_color = ""white"",        # color del texto de las etiquetas"
"0",""
"0","  # ---- Texto eje X ----"
"0","  x_text_angle = 0,"
"0","  x_text_hjust = NULL,"
"0","  x_text_vjust = NULL,"
"0","  x_text_size  = 8,"
"0",""
"0","  # ---- Guardado ----"
"0","  file   = NULL,"
"0","  width  = 10,"
"0","  height = 6,"
"0","  dpi    = 300,"
"0",""
"0","  # ---- Comportamiento ----"
"0","  show = TRUE,"
"0","  save = TRUE,"
"0","  return_df = FALSE,"
"0","  ..."
"0",") {"
"0","  var_name   <- as_name(ensym(var))"
"0","  x_name     <- as_name(ensym(x_var))"
"0","  fill_quo   <- enquo(fill_var)"
"0","  has_fill   <- !(quo_is_null(fill_quo) || quo_is_missing(fill_quo) || is.null(get_expr(fill_quo)))"
"0",""
"0","  x_label    <- x_label    %||% as_label(enquo(x_var))"
"0","  if (has_fill) fill_label <- fill_label %||% as_label(fill_quo)"
"0",""
"0","  # ---- Datos ----"
"0","  if (has_fill) {"
"0","    df <- data %>%"
"0","      dplyr::filter("
"0","        !is.na({{ x_var }}),"
"0","        !is.na({{ fill_var }}),"
"0","        !is.na({{ var }})"
"0","      ) %>%"
"0","      dplyr::group_by({{ x_var }}, {{ fill_var }}) %>%"
"0","      dplyr::summarise(prop = srvyr::survey_mean({{ var }}, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","    N_unw <- data %>%"
"0","      dplyr::filter("
"0","        !is.na({{ x_var }}),"
"0","        !is.na({{ fill_var }}),"
"0","        !is.na({{ var }})"
"0","      ) %>%"
"0","      dplyr::summarise(n = dplyr::n()) %>% dplyr::pull(n)"
"0","  } else {"
"0","    df <- data %>%"
"0","      dplyr::filter("
"0","        !is.na({{ x_var }}),"
"0","        !is.na({{ var }})"
"0","      ) %>%"
"0","      dplyr::group_by({{ x_var }}) %>%"
"0","      dplyr::summarise(prop = srvyr::survey_mean({{ var }}, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","    N_unw <- data %>%"
"0","      dplyr::filter("
"0","        !is.na({{ x_var }}),"
"0","        !is.na({{ var }})"
"0","      ) %>%"
"0","      dplyr::summarise(n = dplyr::n()) %>% dplyr::pull(n)"
"0","  }"
"0",""
