"0","# Acuerdo: igualdad entre hombres y mujeres"
"0","frq(data$c07_06)"
"1","[31mNivel de acuerdo: igualdad entre hombres y mujeres (c07_06) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3019 mean=4.05 sd=0.96[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |   43 |  1.41 |    1.42 |   1.42
    2 |  169 |  5.54 |    5.60 |   7.02
    3 |  550 | 18.04 |   18.22 |  25.24
    4 | 1076 | 35.30 |   35.64 |  60.88
    5 | 1181 | 38.75 |   39.12 | 100.00
 <NA> |   29 |  0.95 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    c07_06 = ifelse(c07_06 %in% c(-999, -888), NA, c07_06)"
"0","  ) %>%"
"0","  set_variable_labels(c07_06 = ""Nivel de acuerdo: igualdad entre hombres y mujeres (c07_06)"")"
"0",""
"0","frq(data$c07_06)"
"1","[31mNivel de acuerdo: igualdad entre hombres y mujeres (c07_06) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3019 mean=4.05 sd=0.96[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |   43 |  1.41 |    1.42 |   1.42
    2 |  169 |  5.54 |    5.60 |   7.02
    3 |  550 | 18.04 |   18.22 |  25.24
    4 | 1076 | 35.30 |   35.64 |  60.88
    5 | 1181 | 38.75 |   39.12 | 100.00
 <NA> |   29 |  0.95 |    <NA> |   <NA>
"
"0","# Crear variable dicotómica: acuerdo (4 o 5)"
"0","data <- data %>%"
"0","  mutate("
"0","    c07_06_acuerdo = ifelse("
"0","      c07_06 %in% c(4, 5), 1,"
"0","      ifelse(c07_06 %in% c(1, 2, 3), 0, NA))"
"0","  )%>%"
"0","  set_variable_labels(c07_06_acuerdo = ""De acuerdo o Muy de acuerdo: igualdad entre hombres y mujeres"")"
"0",""
"0","frq(data$c07_06_acuerdo)"
"1","[31mDe acuerdo o Muy de acuerdo: igualdad entre hombres y mujeres (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3019 mean=0.75 sd=0.43[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    0 |  762 | 25.00 |   25.24 |  25.24
    1 | 2257 | 74.05 |   74.76 | 100.00
 <NA> |   29 |  0.95 |    <NA> |   <NA>
"
