"0","# Calcular proporciones por sexo y edad"
"0","acuerdo_sexo_edad <- data_svy %>%"
"0","  filter("
"0","    !is.na(sexo),"
"0","    !is.na(edad_tramos),"
"0","    !is.na(c07_04_acuerdo)"
"0","  ) %>%"
"0","  group_by(edad_tramos, sexo) %>%"
"0","  summarise("
"0","    prop_acuerdo = survey_mean(c07_04_acuerdo, na.rm = TRUE)"
"0","  )"
"0",""
"0","# Graficar"
"0","ggplot(acuerdo_sexo_edad, aes(x = edad_tramos, y = prop_acuerdo, fill = sexo)) +"
"0","  geom_col(position = position_dodge(width = 0.8)) +"
"0","  geom_text("
"0","    aes(label = scales::percent(prop_acuerdo, accuracy = 0.1)),"
"0","    position = position_dodge(width = 0.8),"
"0","    vjust = 1.3,"
"0","    color = ""white"","
"0","    size = 4"
"0","  ) +"
"0","  scale_fill_manual(values = c(""Mujer"" = ""#f25f5c"", ""Hombre"" = ""#9e1b1e"")) +"
"0","  scale_y_continuous(labels = scales::percent_format(accuracy = 1)) +"
"0","  labs("
"0","    title = ""Acuerdo con: Redistribuir las riquezas desde quienes tienen más recursos \nhacia quienes tienen menos recursos"","
"0","    subtitle = ""Porcentaje según sexo y tramo etario"","
"0","    caption = ""Nota: Datos ponderados. Proporción que responde De acuerdo (4) o Muy de acuerdo (5). N = 3048."","
"0","    x = ""Tramo de edad"","
"0","    y = ""Porcentaje de acuerdo"","
"0","    fill = ""Sexo"""
"0","  ) +"
"0","  theme_minimal()"
