"0","plot_binary_by("
"0","  data = data_svy,"
"0","  var = c05_02_acuerdo,"
"0","  x_var = politizado,"
"0","  fill_var = sexo,"
"0","  title = ""Acuerdo con: Una de las principales razones de la alta desigualdad en Chile \nes que los dueños de las empresas pagan poco a sus trabajadores"","
"0","  subtitle = ""Porcentaje según sexo y estatus de politización"","
"0","  x_label = ""Politizado"","
"0","  fill_label = ""Sexo"","
"0","  palette = c(""Mujer""=""#f25f5c"",""Hombre""=""#9e1b1e""),"
"0","  x_text_angle = 0"
"0",")"
